"week","mean","median","sd","skewness","kurtosis"
"2015-01",1940.38023593018,14,8198.34836035935,8.13992781961391,95.3813448260111
"2015-02",1743.96418290407,11,7255.93799033697,8.90211853856495,122.993622696684
"2015-03",2010.94317361935,10,8848.54756949564,8.32967815621439,102.194135603739
"2015-04",1686.91903201272,13,7741.5984276093,9.46240332848519,129.122842757301
"2015-05",1908.92462564504,20,8023.0186288117,8.27948877625896,98.7337329751708
"2015-06",1627.33816074197,14,7607.28941511208,9.90516551415298,141.397868539853
"2015-07",1740.61186559338,17,8379.81798911985,9.40433078018027,120.720256828522
"2015-08",1700.88503683406,18,8009.63131862724,9.4593297860522,122.386191012512
"2015-09",3778.90250385999,19,15637.9126983849,5.72386295936775,38.0791511136462
"2015-10",3998.87837988765,25,15175.953693696,5.60368929481123,37.3378305566729
"2015-11",3623.88482090653,26,13761.6790469467,6.22643334766784,47.4352038654085
"2015-12",2559.86112088312,17,11713.5130904496,7.59211178939591,69.1616161841514
"2015-13",2419.10051276569,16,11525.8842137844,8.2362874005466,80.9639950550879
"2015-14",2365.59616860101,16,11009.7135551554,7.91931832002568,77.5015882968195
"2015-15",2441.21067630886,13,12164.9476180482,7.7525053056396,70.3992814717996
"2015-16",2411.61693995134,15,11820.1190707571,7.6054295278943,68.7459595605981
"2015-17",2473.07098287864,17,11857.0698530033,7.84050469127418,74.2911029892513
"2015-18",2606.23900070282,16,12204.1000510949,7.32636652808703,63.2124969605049
"2015-19",2281.76923226801,18,10835.4357213597,7.71469708781899,71.6539643235351
"2015-20",2332.51704569294,16,11112.0618064228,7.66868570456111,71.9212516016811
"2015-21",2348.15629390405,19,10992.4024677338,7.70244663399368,74.3534766351834
"2015-22",2208.09558025193,18,9680.48783781386,7.971444473679,85.0748375900506
"2015-23",2182.73839223044,18,10197.3055909952,7.62945929667427,72.9710787318618
"2015-24",1953.68422095383,21,9121.9908704915,8.62625910693085,95.1420667446388
"2015-25",2214.03438900357,16,10382.5520770403,8.04439964877183,84.0439941539645
"2015-26",2194.70888983096,17,11010.3432813822,8.66939683358201,93.8864616238901
"2015-27",2266.31866802613,19,10573.4122601583,7.47918367887892,69.1411057903129
"2015-28",2223.00406974916,34,10603.0192559075,7.89088756951153,79.8611781346607
"2015-29",2005.76023968429,413,9348.86340373385,9.19818884366687,101.160398010086
"2015-30",2719.29900390642,22,11692.8022324043,7.15054715013677,65.5088475584711
"2015-31",2446.97973290179,35,10420.193582207,8.0607288044525,79.7233029207264
"2015-32",2578.61219702326,30,10738.2585335147,7.73624964251914,74.0600717396464
"2015-33",2927.77237956442,23,11582.0453993934,7.54781178267682,72.6168196383647
"2015-34",2458.43527752682,17,11931.1126774364,7.66080768207755,71.7192205571482
"2015-35",2502.51411147648,18,12963.7391256605,8.48234887533818,85.121611258926
"2015-36",2352.16788979791,19,11740.4644834972,8.30064888799561,82.7698624021587
"2015-37",3166.65625662119,844,9898.05582769637,9.0636199258849,103.945699585225
"2015-38",2804.82598198137,240,11074.128563181,9.56034355278103,109.486506775476
"2015-39",2433.21367657154,24,11082.3233115756,8.68166537403912,95.2431879450448
"2015-40",2209.74116508311,23,8993.58824974069,8.06708247929623,93.4299320967877
"2015-41",4818.50933180871,228,10647.2931481579,6.23147522844835,60.2451433353592
"2015-42",4812.83315061309,63,14309.8074686754,4.79708550826085,30.4994159604596
"2015-43",3282.67887599347,33,10988.0795033768,5.86427373590135,50.1690590448011
"2015-44",3664.05459459258,39,12190.5222842835,6.0968353618934,56.9055667343302
"2015-45",4185.26524255502,35,14735.5748062289,5.53767198511969,41.3189868973121
"2015-46",2431.7670103809,25,9864.31688204036,7.70388506186248,85.5298666211589
"2015-47",3001.5977674657,27,10854.0297111201,6.70566538603451,67.0073359602434
"2015-48",2567.64273182278,31,9318.92082209808,7.88076950901077,97.8559208513983
"2015-49",3081.97854452615,31,9810.20617274044,5.86432616130189,56.2100952948882
"2015-50",2998.98294717396,21,10955.5156887769,6.34696113418436,62.0388346668806
"2015-51",2433.08493814813,17,11582.6960796769,7.4695847151641,71.0743680016151
"2015-52",1933.8813409078,18,8991.45549486153,8.87704198296828,115.260566288374
"2015-53",2526.84726322455,30,10224.0221574401,8.09831274402142,98.663020598342
"2016-01",2464.13137957545,21,10114.6801994255,7.98338962061413,91.885436265373
"2016-02",2389.59815056097,25,10619.7613487125,8.85756528068552,116.209719698241
"2016-03",2820.8554501482,23,11165.8635081148,6.59214397099253,61.4018173138057
"2016-04",2017.69528010026,15,9132.13818868397,8.94860602301709,117.006575978131
"2016-05",2670.74726615886,22,9894.7818572695,8.40025872626825,105.583345715374
"2016-06",2186.18798905333,19,10305.4827834158,8.44034945685677,96.5190376498935
"2016-07",1797.62213831448,18,9317.04949093684,9.45991294090546,117.115415321214
"2016-08",1930.28027153828,20,9438.78615367437,9.48020082892906,127.878698283127
"2016-09",2423.47163562937,25,11121.6685662037,7.89625957863013,86.4338303439901
"2016-10",4058.85043796098,33,13451.9492194324,5.47151058786737,44.563484991433
"2016-11",3666.40790016582,22,12323.028652587,5.80805525713488,54.7187734859203
"2016-12",3870.59307669648,34,12609.2063683075,6.0189500568896,59.6801412754364
"2016-13",4094.00039592175,55,14486.7432709663,7.18786127359866,73.0257055636696
"2016-14",3242.30540941742,24,12003.6577097616,7.20464593016875,90.6298470998876
"2016-15",2057.74079967838,25,10056.4222875138,9.35678864608356,124.732645101066
"2016-16",2166.58639842826,24,10170.1290813732,8.55514518013342,104.598338347447
"2016-17",1962.20708412587,23,10355.8468221654,9.14008379882218,106.752523259962
"2016-18",2458.57509348339,32,11237.9980384164,7.68815901893762,79.3018814359255
"2016-19",1813.63109939748,27,9817.73504056466,10.1631089238589,135.249462306031
"2016-20",2008.91551935689,43,9885.49288502679,10.1435577929532,135.172842708073
"2016-21",2440.74170129376,48,10815.1090886249,8.30840045528435,92.5728974062564
"2016-22",2879.92077588087,37,12616.0414798251,7.53720652804172,75.6481821546394
"2016-23",3520.0704607532,30,13225.1135513489,5.90360975904708,51.0553623202564
"2016-24",3499.09353503147,50,14719.4998272777,6.82807288652256,58.5358424970818
"2016-25",2781.03864858493,39,13191.0539555466,8.43082907511566,94.6839804301244
"2016-26",3929.53098833255,35,14042.1241882976,5.42716441167352,44.0959704993217
"2016-27",5016.6956969868,34,15280.5848233157,4.14986586682187,28.0725717572977
"2016-28",3956.45578464465,34,14148.8314939956,6.16144241139055,60.5781133268977
"2016-29",3824.65583678254,30,13885.7189432785,6.30978540606216,62.6450246853802
"2016-30",2741.8930808184,32,11083.7473612489,7.07972988049277,70.9242972672922
"2016-31",5808.28427313737,35,16468.8961281623,3.55455254782376,19.4515589920419
"2016-32",5628.73919100558,33,16492.7398715966,3.58222478799886,19.7208955294961
"2016-33",3403.98070681717,32,12923.2282296559,5.68798486718492,47.9884254610696
"2016-34",4380.97725279732,30,14842.2599684976,4.52333151511104,32.3459461207918
"2016-35",4388.26604842693,30,14784.7415744313,4.59956249600867,31.0555968767888
"2016-36",5659.36368723208,30,17020.2410946292,3.57335631735658,18.2696115173578
"2016-37",6275.23096517342,31,17793.2740147469,3.48619666742356,18.9609751979862
"2016-38",6543.45182347921,28,18499.6960328237,3.17287554423846,14.6969253548864
"2016-39",5506.42974156497,28,17054.9821416926,3.61562250945896,18.097184211013
"2016-40",5721.74779907079,24,17660.2631859121,3.53763776564868,17.3565393796851
"2016-41",3448.11889490734,29,13467.3643979248,5.82082242988853,48.5884409776044
"2016-42",5799.2358017729,48,17607.3888687135,3.95383397346481,23.2183735067187
"2016-43",7903.71788597705,74,19573.6871861316,3.42432933525866,18.5998272947371
"2016-44",5472.61375721856,32,17879.080999047,4.23646894232109,26.1233704825342
"2016-45",7031.35627404293,37,20557.6472933133,3.60820059748985,19.7625119031701
"2016-46",5829.91311008327,35,18333.409835855,3.94874550772952,21.9098248325868
"2016-47",2800.9171561769,38,12849.9470369685,7.42037064983898,71.851656247569
"2016-48",3911.02294613615,43,15648.0601090733,5.57238449458716,40.4829171191488
"2016-49",5188.69132846283,39,17731.1502250818,4.50241946547506,27.1315618728929
"2016-50",3593.70294347363,35,15123.3123611525,6.1067127451783,48.8277860110787
"2016-51",4370.40302184526,31,17407.6831528084,5.65681506036784,42.4037737703957
"2016-52",7034.63548854452,33,22254.043047442,3.92244531183667,21.4230455964392
"2017-01",3962.26786017425,33,17692.4930194975,6.91227858098192,59.6759934851371
"2017-02",4662.68271539059,32,18633.9958812646,5.60614604438492,41.4175038430312
"2017-03",2305.5750070905,29,12279.1301638544,11.1473147168334,162.919268308269
"2017-04",4487.92681470604,70,14665.0784705154,6.47604818923649,61.1472184620371
"2017-05",3278.19992724661,40,13048.7685460228,8.02407539723992,89.8935321014166
"2017-06",2581.00586675919,29,12738.2059729263,9.36386582588398,113.420194054465
"2017-07",2701.53891033444,29,13438.7991675298,9.84334239014263,126.091000960212
"2017-08",2893.07991687964,31,16529.5019069515,9.97501139377531,117.088150856165
"2017-09",2082.0804106534,25,12104.6673237191,11.1746013236361,154.490017130664
"2017-10",2433.76327422422,36,13070.0820498154,10.1180305282818,126.170886494464
"2017-11",3160.58703653196,31,14558.7132981753,8.42127333120653,91.7096916547621
"2017-12",2657.28258472221,23,13974.958874969,8.76013265838944,97.3489265919818
"2017-13",2380.87401086948,32,12154.6438487525,10.5827806786244,147.162675323522
"2017-14",2485.28847509743,30,12638.2857665992,9.96055072727732,132.23688698377
"2017-15",2104.62258547579,33,10890.7715377658,10.8928620334944,157.111581050648
"2017-16",1902.64097647568,37,11593.224328228,12.5916136567455,192.817378020446
"2017-17",1994.39361771445,33,11019.2369603117,11.8491141277214,182.306482096169
"2017-18",2591.62557946996,31,14787.1473718897,9.91008641840023,117.220258409576
"2017-19",2199.9661716755,23,12785.3570874957,10.9574602110834,149.530684681653
"2017-20",2532.25355189495,30,14514.0135983602,10.2342469467048,127.331899102948
"2017-21",3498.89286064997,35,17922.1303198916,8.39371496184863,85.130726984837
"2017-22",3164.71449220525,66,15179.8996433238,9.23142756502785,106.275114001863
"2017-23",4129.96368306939,47,19266.602953841,8.12239415249128,81.3960694756216
"2017-24",4430.35756405483,50,19454.0777445712,7.58982077697141,72.0045842696784
"2017-25",4767.46552087314,47,18888.508434533,6.97948985915236,62.7105872417156
"2017-26",4709.53332003664,51,18587.8988992285,7.47952386627536,73.7433007181994
"2017-27",4419.27680366088,59,17226.973757935,7.64248123329079,75.5815488782202
"2017-28",5341.72631784991,74,17775.388189365,6.61100224193796,61.9116452041328
"2017-29",4494.41123141852,83,16730.2879105613,7.55694309100137,78.6858623198924
"2017-30",6798.63830002827,106,21059.7985798755,5.86720998221274,47.5233115591033
"2017-31",12802.3690874726,723,34640.234697692,4.40101252593341,25.4252111113023
"2017-32",24621.8300623227,5766,43526.1722000724,2.75883682331364,11.4530224009154
"2017-33",18168.9705680842,2129,39793.9972492616,3.35552095579237,15.4310667181927
"2017-34",20946.7709249915,7566,41337.0077372026,3.58543304169252,16.8726926266296
"2017-35",24302.3792484847,16603,31991.0956116664,3.85880123749329,24.3229697883825
"2017-36",28154.4143846757,8195,46604.5309670086,2.74461329579435,12.0552731264966
"2017-37",21158.7871999738,14075,30929.9702730902,4.25999808019261,27.485387759981
"2017-38",23373.924981328,2004,45001.4972995825,2.7659356252528,11.3312110434632
"2017-39",23357.2655251786,799,48146.3428930543,2.80279640973919,11.1815140220031
"2017-40",35874.9508624101,3001,68791.4787216327,2.38677982833426,7.96047957216474
"2017-41",44696.2171505912,36784,39140.1181707267,1.44866402172585,7.5453542298482
"2017-42",36841.0324407296,15788.5,51971.1109327228,1.91883328426096,6.46307096396189
"2017-43",30132.8655417622,13708,46234.0480116893,2.41770151292727,9.52820780387574
"2017-44",24451.861000329,863.5,45150.7756887158,2.7277360306981,11.1650213457744
"2017-45",27077.6156628685,1162,46315.6116392843,2.4464653618215,9.76778830385669
"2017-46",23796.0859227457,1081,42172.6838447462,3.00865620713588,13.9107788258455
"2017-47",27975.1713134897,436,48091.1327135654,2.46900439993783,10.1736087393303
"2017-48",28260.6599974534,152,54369.8597151071,2.43019540121007,8.81478917246934
"2017-49",33533.0285266316,2836,53996.5007841492,2.01518421340639,6.93347524362994
"2017-50",58065.2241654049,49324,46300.0579076768,1.10962643838027,5.1544366619432
"2017-51",62262.3051739516,64621,46125.192496733,0.437867544507994,3.51331079112893
"2017-52",64137.2365140325,74263,42653.1050216207,0.266787673032062,4.64225848854702
"2018-01",56019.7869491988,56896,49677.004887472,0.692913367114241,3.53888395694032
"2018-02",12498.4160921566,9,34432.7986832,3.03978250538365,12.8494468649893
"2018-03",2815.93001018167,3,18834.6121292482,8.83856610018737,93.7292045437111
"2018-04",22993.6001841371,315,48109.3668974068,2.46456676440097,9.19550521689166
"2018-05",41500.5079619719,931,62297.6634486475,1.16613707357918,3.07531330482274
"2018-06",29596.0695217218,823,44414.5308666992,1.97811178710207,8.11937784414215
"2018-07",17072.3860364438,48,42404.8110730918,3.45677621320789,16.690475252379
"2018-08",16473.8077043422,58,45821.5805145316,3.77741797554154,18.1790334925905
"2018-09",14847.8166864216,36,39163.5354733428,3.54745109403313,16.5464193023973
"2018-10",11727.9245219296,55,35091.3128852152,4.56152312904707,27.1702152217017
"2018-11",13900.7332032845,55,38607.382826527,3.77418185769094,18.6030408465042
"2018-12",15934.4560437456,72,44393.9109574847,3.96300216978248,20.0556610151373
"2018-13",9567.39219846403,11,33796.9751990997,4.93599136269145,31.4073110376826
"2018-14",9525.58714091346,64,31062.4406219943,5.50165414506102,39.2312789554989
"2018-15",12536.8355201108,111,29186.6800239832,4.03477020710198,26.6596686028734
"2018-16",10349.3346741039,45,31013.0798290701,4.50239335176185,27.3104008601514
"2018-17",9715.24807031528,42,31343.3104771639,4.88508904656249,30.643489843677
"2018-18",21020.5404832743,79,47451.0213628516,2.47483360788748,8.5150664041409
"2018-19",13712.6200673829,88,38825.4984985469,4.12479744084425,22.3553321631573
"2018-20",11448.175501931,74,33527.9386901711,4.20107912957075,23.1211742713109
"2018-21",16487.0485130386,85,47010.3816428714,4.0151117081828,20.1762627235663
"2018-22",13666.0120973507,191,37155.2505322544,3.72777127299101,17.8437376080033
"2018-23",12764.6985788284,99,37588.4220414467,4.37565161526046,25.7409977482804
"2018-24",10282.8192109627,45,34310.4405016669,4.56699814211401,26.2288552061881
"2018-25",7976.23498868183,6,25955.5127064304,6.52060868332692,61.5184689341897
"2018-26",6945.85787898997,37,24101.0131505273,5.74721331326245,43.4772142255596
"2018-27",4493.55782841862,1,23090.6563445654,8.74454408924862,100.400416924359
"2018-28",14232.7895367038,28,39826.5268353769,4.4330014372198,26.4890000211739
"2018-29",10889.9566785505,0,32624.6188110195,3.94479696794052,20.7729724353121
"2018-30",8737.30008907668,15,29756.6308700639,4.98321241359713,32.9369788398102
"2018-31",2706.70345809395,0,16613.1686897947,8.62650747188289,94.472663163217
"2018-32",10660.3055565773,61,28832.6479115761,4.29074274266799,25.113013355577
"2018-33",18100.8763973577,3,44062.008415856,2.49838217961794,8.73743151664246
"2018-34",7196.72927606568,4,27167.4680359802,5.25238989164965,35.046529340077
"2018-35",1019.64633483978,0,8931.00556417039,15.8386351108859,344.599723557994
"2018-36",730.136861263473,0,8095.13036759705,21.4362967485783,625.656300961861
"2018-37",4997.64935295405,3,21489.395440392,6.89475604862395,61.6142725810334
"2018-38",6886.69497391361,10,25884.7216025018,5.80982214395664,42.7019864741658
"2018-39",5949.63890746334,6,24256.2725582098,6.33256825677873,51.7164513882087
