"week","mean","median","sd","skewness","kurtosis"
"2018-40",6888.54714117385,0,28093.8025436359,5.09670093600483,32.4054286544852
"2018-41",14658.2803895974,45,38967.4572751427,3.51518957663433,19.1071603691259
"2018-42",5697.55281298973,11,22542.2138372995,6.52162840716602,56.2838988835167
"2018-43",32119.3651787267,395,43400.6134148866,1.78509496121225,10.9333596232817
"2018-44",3028.84969151054,0,16804.6751949285,9.18229755865447,108.520184466098
"2018-45",2163.23902010626,0,15284.9804673911,13.4942958542229,249.811142739576
"2018-46",3813.34266111516,0,16296.1705050872,7.2393533461215,81.6352006244341
"2018-47",2403.28962216769,4,15569.2045526756,13.003506207298,220.656195446529
"2018-48",17255.2909863089,2648,33429.134487866,5.36610481249994,45.0463050916241
"2018-49",16594.8787586083,104,41345.8718913805,4.69761615646728,34.3486907406666
"2018-50",20276.6020044789,115,42051.2566217243,2.58586031367128,10.2601138848395
"2018-51",18218.6665917874,1641,34202.048104677,4.0207355637648,25.3203888513059
"2018-52",8539.13275494432,436,26736.0575992561,6.16564079593264,50.5198586936761
"2019-01",8530.52860158636,32,31079.3416289888,5.84788447181963,43.6388496327922
"2019-02",11560.5572158335,58,35530.1538150826,4.63373947427965,28.3978004979068
"2019-03",12919.6451686741,84,43015.5458589885,5.06041240824414,32.917650572557
"2019-04",13948.3202152094,145,37978.2755633883,4.96480148536636,34.594331934558
"2019-05",16680.4984865246,77,39415.2696329581,3.44510388222676,18.4052624041316
"2019-06",12112.553326165,60,35120.7185874896,4.38862314570587,25.597978911818
"2019-07",9692.8261335292,10,33964.6772149901,4.81870995595789,28.7638932666628
"2019-08",12755.2611414596,20,48077.0382854715,5.34774957994055,33.2703155675298
"2019-09",10132.2642281868,27,33777.0093999045,4.59012225202157,27.0289048235606
"2019-10",11976.3965734378,58,37604.5067718954,4.3612270135268,24.1900395297605
"2019-11",9324.44534000682,66,32172.2189649752,4.87575916087768,29.8891358091322
"2019-12",9915.67327299228,13,32482.5619655804,4.731720152364,29.1690949757622
"2019-13",6754.5913631702,9,28969.5733741145,6.41918705627184,53.4752423501393
"2019-14",8964.10830889673,9,30544.395868685,4.89442975400899,33.2961596703828
"2019-15",6285.15885385271,7,28551.0105723894,6.1353442617266,46.0930365652013
"2019-16",11878.6475852346,9,37286.632683375,4.39306337080663,28.0339969432412
"2019-17",10146.2340830188,9,34966.2955230911,4.00801163032292,19.9527367912952
"2019-18",7456.91771561683,14,30719.5779039276,5.25027702664646,35.2002041607902
"2019-19",6489.42689405298,7,28680.4993592843,5.68405637133898,39.8527557657132
"2019-20",4683.65044307936,77,24841.6694826979,7.89611596910228,77.2527123340479
"2019-21",6441.50518701304,21,28831.0824580547,5.99097719517063,45.3920318465895
"2019-22",10199.2412919363,9,34037.4383992703,4.34701909223915,24.8473834695256
"2019-23",5456.7062507033,14,26287.2114522076,6.92545962022304,58.706324967849
"2019-24",5316.51094013195,11,23536.0326345052,6.174935512464,48.9544462354067
"2019-25",7008.07178951642,12,32449.3289479303,6.74571110166612,56.4870271099571
"2019-26",7367.53290735882,10,30530.4614342168,5.79605820496914,43.7399734614508
"2019-27",5957.84059264312,35,28724.7416844957,6.72995987360199,56.5959610014588
"2019-28",6795.88022730859,9,33048.3424185898,6.62854244989976,51.4219019759931
"2019-29",4428.77972665347,35,22318.5036665591,7.85007784411701,74.9056063917528
"2019-30",4487.18943337615,15,24880.5262023197,8.11618440668389,80.4360846743011
"2019-31",5740.04751811228,9,27846.7616352558,6.33610673448898,48.6237305379687
"2019-32",6420.80920689958,10,30776.9411468777,6.41082733212056,48.492319011261
"2019-33",7638.31959523291,55,34305.6373352027,5.70897859333711,39.6149228721561
"2019-34",5142.60442895109,12,27339.2870272448,7.36123359457554,63.7683045744642
"2019-35",6899.4945927625,10,19879.0994334871,5.47241107013228,51.4181863275139
"2019-36",2721.35591249772,10,18228.0401713163,9.86705473714568,117.567597402186
"2019-37",5045.37246516176,8,28565.2900678714,7.36434705322663,61.9138821548596
"2019-38",4333.76109638984,8,24803.8963921095,8.11661065532197,79.3013942196816
"2019-39",4632.71862412606,19,24304.3765081529,8.0375012275386,78.9032481566912
"2019-40",4771.94311920262,31,21973.7298564408,7.74312619941499,77.5455698738777
"2019-41",6142.49133615871,45,24782.9720070878,6.02239251884358,46.8619277385569
"2019-42",3152.89893073708,11,19705.7916089744,9.68374459127131,115.380978563925
"2019-43",4413.95410870298,9,26347.1660174486,8.47685505724579,82.8729110497445
"2019-44",10207.2460985131,9,36747.3460965577,4.80057832221043,27.2511056145601
"2019-45",5607.13973500396,10,28250.4564459131,7.01724584403812,56.4757020289975
"2019-46",13899.0970233198,28,39387.5234252534,4.79716803210035,32.9070267548646
"2019-47",5087.89500294095,12,26245.5719608035,7.07986904766222,60.386728033526
"2019-48",4574.01422408085,10,23956.6655080288,7.5314961927757,68.5126158183096
"2019-49",6599.38093408121,10,34264.8770445638,6.88696640973777,54.1513834215094
"2019-50",3560.53909982867,12,23616.2875691737,9.3021619466339,100.604395321925
"2019-51",3526.94862717628,9,23123.8761630421,9.70845265064427,116.21110740831
"2019-52",7095.35221842139,9,32815.0149382245,6.09528993152826,48.1278240986006
"2020-01",3871.7665364523,14,22623.6378902074,8.66882705859411,89.5001588174494
"2020-02",4709.06296754012,9,26419.9717232149,7.77253688704649,68.7171116193218
"2020-03",7303.39713881392,10,32609.1071533363,6.63794874191858,55.6279682330625
"2020-04",7023.15827237593,12,30841.5011244295,5.5773323707447,38.7154739701315
"2020-05",4787.0680926556,21,25379.8800948749,7.51603744806673,68.334442024218
"2020-06",6655.19172516726,9,29209.218140232,6.55679665259709,53.3952240873457
"2020-07",8553.63864019166,9,37614.7573254008,6.0716349188063,44.4305550827696
"2020-08",6422.15709142791,12,29298.2836830047,6.76754933791998,56.4397199499394
"2020-09",4761.45000497173,12,25215.6403172766,7.83734215303227,76.3050546798367
"2020-10",5794.0899374172,9,31194.6570137578,7.05239589683017,58.0501484946809
"2020-11",8777.83986346913,11,34448.9751728014,5.60557840283522,40.5540353038461
"2020-12",3847.07271133731,6,21492.2374265711,8.8608184525744,97.1008323001113
"2020-13",4609.95119568953,7,28360.6582027619,7.83848686302556,69.5943943803579
"2020-14",27082.81784391,17,60050.165259466,2.03466323889931,5.80345874136018
"2020-15",5464.92600063317,50,30356.0781525839,7.85405362198172,73.8942078182561
"2020-16",7108.89201404271,13,33905.9976283116,6.270351318974,46.3752412210404
"2020-17",5948.48339597248,13,29750.2617325531,6.87792669543422,57.2836245557201
"2020-18",7441.96525883213,9,36727.0376028972,6.71970833746302,54.5122687096598
"2020-19",7380.07183258255,8,32118.8358663255,6.60782269089182,56.6376652377917
"2020-20",26521.6283850658,139,42029.4046486575,1.94191257852504,8.59051636023539
"2020-21",45781.1206775956,269,74817.1563809521,1.49789431056857,3.82837404356491
"2020-22",74084.8277109958,634,93855.857558566,0.639848768509585,1.67289003338866
"2020-23",63914.716166761,27,91959.3405890169,0.880076709437505,2.02475363856688
"2020-24",78622.9107270528,1664,96502.2405375732,0.634657007579389,1.76844173143123
"2020-25",100684.366630048,55015,100527.695339899,0.260881545625345,1.47772661769836
"2020-26",103646.733830347,88514,101371.473487191,0.233676720736213,1.54043646022194
"2020-27",98985.4368625633,46581,101686.194030682,0.302076863639463,1.4848255588898
"2020-28",92628.8350002357,17525,102943.066131382,0.421134063574831,1.47815986966767
"2020-29",92695.0718075969,34014,100890.253892572,0.493104017029503,1.74928211218199
"2020-30",82432.6511513078,10825,100271.823811341,0.713158110041582,1.99692999664757
"2020-31",73909.1403924842,3823,98805.3692723156,0.921052649419943,2.36318321564423
"2020-32",86017.1511114553,1394,105602.265418102,0.630276886982909,1.76923029717726
"2020-33",73276.3486215447,287,97997.1213506156,0.850431441931024,2.22680983059446
"2020-34",78782.2176576773,139,105881.376397208,0.847949732124497,2.28033029050344
"2020-35",84276.8802610492,3296,108534.665984201,0.85789191546508,2.22876553834582
"2020-36",87799.5707909386,344,117845.128510048,0.813280694747366,2.02267451571336
"2020-37",91510.6884860063,987,115700.02926299,0.740106768754374,1.98461589205566
"2020-38",64030.4481102681,213,92907.9471631157,0.979547226158362,2.45083250434981
"2020-39",36194.8356599772,122,71479.9262242923,1.92324096918006,5.34983232132021
"2020-40",30403.1459420711,139,65586.8734485867,2.35166087048753,7.58694465336909
"2020-41",29805.6030761258,58,72760.6724659693,2.37002280225099,7.63024642604145
"2020-42",28192.0330496697,54,65574.6226497764,2.4163477899644,7.72106629364539
"2020-43",30449.3498598633,28,72977.3723280906,2.42550675100326,8.23219086098891
"2020-44",33244.2910746016,52,75693.9153263185,2.05563973742855,5.70325149123606
"2020-45",37429.7373909672,119,78111.0902175019,1.94390094938363,5.37612715083029
"2020-46",32711.7349769423,69,72782.4847998565,2.19445634280126,6.56186378073974
"2020-47",8210.12953668189,11,34468.0296401602,6.1490287267403,47.4452288713474
"2020-48",12457.0386314366,24,41690.1830155803,4.62220702232922,28.2372866285276
"2020-49",14184.8226236513,41,44395.0545065769,5.25661122459241,38.4844522605079
"2020-50",21598.2211323561,114,50356.6919314526,3.797680090536,20.5845024841934
"2020-51",15383.7179890397,38,52662.3647432517,4.43286598916009,23.909630422643
"2020-52",11807.3755895122,18,47330.1654933227,5.19904904624888,32.1188181845543
"2020-53",7937.03659887704,5,39774.1229689892,6.23688554746704,44.9519894605949
"2021-01",8903.9131818588,4,39091.4342291205,6.04805965050974,44.0709500293081
"2021-02",6041.54545785014,2,34550.1793422795,7.69931478332736,68.8521850779238
"2021-03",8379.04367529518,2,40550.7656686565,5.50027069033919,34.6116339610886
"2021-04",2194.63233111879,2,21541.5430592701,12.8155923787192,182.253068172317
"2021-05",3447.03651362186,1,26858.4665641401,9.50469663427311,100.785185998216
"2021-06",2532.52000091763,0,22095.0014340807,11.9437656004554,162.83654111585
"2021-07",3445.42682409198,0,26860.2012037021,9.99240917499129,112.802093746396
"2021-08",2468.94872737402,0,22368.2846311922,12.7940267942391,181.22457106463
"2021-09",2015.59501873763,0,21621.5883417677,14.5888409780598,233.878643992402
"2021-10",1790.31617005601,0,18855.8559101795,15.3147952095025,264.885533230719
"2021-11",1552.307619619,0,17197.4251136019,16.7100606737569,315.815792020138
"2021-12",1871.43144091571,0,19638.1982298896,15.2135092095068,254.650084570194
"2021-13",1637.44108211164,1,16668.9985604103,17.3723802797275,338.61884602423
"2021-14",2219.83504259437,1,19572.0533762947,14.4635812646513,232.571133015742
"2021-15",2939.66235890364,2,23081.0741364463,12.4182382109823,171.343072860743
"2021-16",2378.60637563018,0,21398.4320875573,12.9853425797427,187.634576748601
"2021-17",2717.35946389425,2,21711.6580843761,12.5497940440121,174.216791770661
"2021-18",6471.84583895163,12,34268.4641502746,7.6672235408596,69.3273417327731
"2021-19",5824.51704501004,8,34134.6909958995,8.51236643620672,81.8530466961005
"2021-20",5124.39655667162,5,29151.1170882138,9.30515024868389,99.8173830485397
"2021-21",4991.03625479935,13,20792.5683344555,13.0613842008556,209.345062518824
"2021-22",5441.67676967052,157,24134.3759783181,11.8192864905768,156.792783407612
"2021-23",11351.8959597076,6324,19730.189020359,10.9398718995575,184.1796218772
"2021-24",9904.9668543585,1056,20063.107493539,9.89702856374103,139.207843258138
"2021-25",8021.52546370724,373,14293.072525563,13.4332129293352,296.661755030022
"2021-26",7986.69373635877,985,16772.9616576096,14.0922844977138,272.225099059141
"2021-27",7847.07115439414,5199,13675.9578344047,15.4773169322594,355.703318402034
"2021-28",6874.53480988426,4181,13373.3335347916,18.0322831766067,473.927133534217
"2021-29",5194.57458175675,178,16765.8236210233,15.3075065930908,297.871957844138
"2021-30",8227.966158205,18,20090.2053996635,10.3377371834921,168.36658783421
"2021-31",9870.32799033509,119,19748.3290366654,9.9157103568953,156.534041624147
"2021-32",12026.6453346519,4977,17759.6093719737,8.6813182875408,140.206136878656
"2021-33",12265.0302653392,13190,19956.7245198967,8.90813829066878,126.352933843741
"2021-34",9788.23630579855,4463,17326.5915276053,12.1700901421113,224.352334033589
"2021-35",5053.81473795437,63,22715.3416179102,10.159508720644,123.865912908758
"2021-36",4078.21234253812,8,21076.9234988809,12.327900255986,186.539423214151
"2021-37",3434.33863347283,5,19659.7455225021,14.177672721412,245.898126947784
"2021-38",3615.80341132867,8,22908.7565394781,12.9034340787201,194.070833899867
"2021-39",3009.15997846459,5,18219.8660319802,14.9405585501562,273.776202001539
"2021-40",3276.83517022936,3,19093.2861221156,13.3647054973533,219.446032690166
"2021-41",7504.36757689979,5,39537.7831740936,6.82834171373449,52.3053347992161
"2021-42",13767.0288316387,8,56639.4239379645,4.57180635170265,23.1672297984458
"2021-43",12240.1381856333,6,51212.9273955117,4.62134293575228,23.6958374227595
"2021-44",11602.1594681286,5,49862.9613128727,4.72779218124789,24.7325086220891
"2021-45",14712.5498150828,7,55560.3504370385,4.11426185937819,19.2124486110606
"2021-46",8646.27052537379,7,39522.0747425676,6.53381351059684,49.9620672172499
"2021-47",8114.51330557495,5,40447.5646662503,6.34969183187227,46.2231698149631
"2021-48",8448.66368552837,9,38443.4271469393,6.42249718933203,46.9367765007293
"2021-49",8512.06760268543,6,39933.7284790126,6.33621300742309,45.5831965231469
"2021-50",7537.72831869438,12,35360.9703861958,6.94606928301052,55.392995972169
"2021-51",10020.2025456167,12,45184.5737504131,6.55065567448142,50.5336278745468
"2021-52",8390.98421857416,14,34841.5140697903,7.01491959129763,59.3845143788976
"2022-01",7483.4921428154,10,32649.9450925006,7.82318414106418,74.8968724613781
"2022-02",11413.304393303,13,47512.9615292311,5.80968529199662,39.9154578864045
"2022-03",11563.1828138985,21,37951.150169186,6.49469525875405,54.904028816562
"2022-04",13808.242642291,37,34461.7823977781,5.78547076436309,48.4612135622316
"2022-05",9038.73807700576,12,39985.773620075,7.38273088496538,65.5289028864822
"2022-06",16464.8049737601,61,31549.2322605818,5.36722786586475,50.4159189289977
"2022-07",20105.8111024549,11,63672.5549272856,3.35121092075423,12.9066090893961
"2022-08",5658.46120858421,10,26744.0823886276,9.30333267377743,110.925103865539
"2022-09",5728.01655911705,9,28165.7741860532,8.906969989307,99.2179541850959
"2022-10",8892.00127587846,11,34535.0833477163,6.61795592539753,58.2450060432647
"2022-11",6296.39620468563,9,30831.8627933185,8.19227774836195,82.6266063217564
"2022-12",7135.4858398932,10,35164.5178544071,8.74018320542652,93.3504907229762
"2022-13",8809.80283181536,9,39601.814517644,6.04867595233535,41.9265068024168
"2022-14",13693.0010347968,22,33983.8312231058,5.012868210073,41.3546732318392
"2022-15",12566.7605759838,16,34895.8134089087,5.42720169428712,44.2872489568874
"2022-16",7550.63360860298,9,30779.6336015669,7.26812846304545,69.2218617670338
"2022-17",28697.4482486024,22292,32355.5776169783,2.06978523193654,17.211638822843
"2022-18",7710.36590715165,9,33625.9296255529,6.40808681177271,50.2645405263932
"2022-19",11617.7890571539,13,39327.6521684437,6.31458963321863,51.7654543444982
"2022-20",6510.83887536753,9,34704.9456999937,8.56421465307662,90.9816569262667
"2022-21",18224.9313567172,2043,27349.9738670471,5.01548957505441,58.0303293915569
"2022-22",8613.82857043392,21,28657.6143391831,8.33740439460338,102.673093852419
"2022-23",16926.9850187675,7107,24214.6388363341,4.85820836209498,56.1239618623447
"2022-24",23423.4861505856,21234,24899.1897123257,5.26955206518669,67.649238196268
"2022-25",25201.9712266704,22985,25000.1475323296,2.88341911635892,21.5154441709093
"2022-26",27386.6782266352,25782,21633.1174505783,3.63046863619569,48.1936634033182
"2022-27",25369.1435170553,23487,25197.8552419101,4.38990397615843,50.1645843689456
